frame,bone_id,bone_name,x,y,z
0,0,pelvis,0.000000,0.000000,0.000000
0,1,stomach,0.321425,10.876269,1.814371
0,2,chest,1.378165,28.592861,2.075879
0,3,neck,-5.272535,56.829864,4.995946
0,4,head,-8.766471,69.820456,7.606035
0,5,hair,-6.359387,85.038679,8.273761
0,7,zero_joint_hand_l,1.378162,28.592877,2.075872
0,8,clavicle_l,-6.531096,52.194198,4.054297
0,9,arm_l,-19.740691,47.044046,-7.781127
0,10,forearm_l,-28.021463,21.261425,-18.026552
0,11,forearm_twist_l,-36.843216,17.109697,-11.138608
0,12,hand_l,-46.215848,12.711723,-3.831896
0,13,weapon_l,-54.185628,11.199709,0.657209
0,14,f_big1_l,-50.006064,16.135162,-0.573700
0,15,f_big2_l,-52.222644,16.706624,2.599241
0,16,f_big3_l,-54.197973,13.634701,4.810507
0,17,f_main1_l,-57.012869,9.415979,-2.001844
0,18,f_main2_l,-54.842965,9.384972,2.473265
0,19,f_main3_l,-50.553459,11.278557,1.618943
0,20,f_pointer1_l,-57.678176,14.599969,-1.072107
0,21,f_pointer2_l,-57.545833,13.203329,3.154444
0,22,f_pointer3_l,-54.252483,14.165836,3.232534
0,23,scapular_l,-18.402938,54.800960,-6.310588
0,24,chest_l,-17.801932,32.344643,10.892286
0,25,zero_joint_hand_r,1.378213,28.592742,2.075857
0,26,clavicle_r,-3.294070,52.683573,6.690452
0,27,arm_r,12.681929,52.107109,15.938689
0,28,forearm_r,30.008474,30.912909,25.366317
0,29,forearm_twist_r,19.363561,26.740283,28.798365
0,30,hand_r,8.079344,22.320391,32.446886
0,31,weapon_r,-0.607447,19.140494,31.730216
0,32,f_big1_r,2.557110,24.757691,30.738813
0,33,f_big2_r,-1.022781,24.348463,28.713317
0,34,f_big3_r,-3.082898,20.208479,27.932216
0,35,f_main1_r,-1.635196,17.351483,35.470518
0,36,f_main2_r,-1.535884,17.005941,30.753725
0,37,f_main3_r,1.938699,19.437945,29.433074
0,38,f_pointer1_r,-3.829724,22.096875,34.591357
0,39,f_pointer2_r,-5.136280,20.079395,30.694868
0,40,f_pointer3_r,-2.404861,21.582538,29.151986
0,41,scapular_r,9.515368,59.123548,13.733950
0,42,chest_r,-4.222214,34.398032,21.940769
0,43,zero_joint_pelvis_l,0.000008,-0.000008,-0.000000
0,44,thigh_l,-8.346709,1.178757,-3.709348
0,45,calf_l,-42.468061,-31.181608,10.278826
0,46,foot_l,-47.180396,-68.557380,-6.216968
0,47,toe_l,-59.562483,-78.643890,6.902176
0,48,back_l,-3.551768,-3.263043,-12.816132
0,51,zero_joint_pelvis_r,-0.000031,-0.000302,0.000013
0,52,thigh_r,6.928683,-0.893989,6.001130
0,53,calf_r,25.881063,-38.466729,31.224638
